spectrum_type,shard_key,file,rows
Mass,AA,spectral_descriptor_shards/Mass/AA.csv,6
Mass,AB,spectral_descriptor_shards/Mass/AB.csv,5
Mass,AC,spectral_descriptor_shards/Mass/AC.csv,2
Mass,AD,spectral_descriptor_shards/Mass/AD.csv,5
Mass,AE,spectral_descriptor_shards/Mass/AE.csv,1
Mass,AF,spectral_descriptor_shards/Mass/AF.csv,8
Mass,AG,spectral_descriptor_shards/Mass/AG.csv,4
Mass,AH,spectral_descriptor_shards/Mass/AH.csv,3
Mass,AI,spectral_descriptor_shards/Mass/AI.csv,3
Mass,AJ,spectral_descriptor_shards/Mass/AJ.csv,3
Mass,AK,spectral_descriptor_shards/Mass/AK.csv,3
Mass,AL,spectral_descriptor_shards/Mass/AL.csv,8
Mass,AM,spectral_descriptor_shards/Mass/AM.csv,4
Mass,AO,spectral_descriptor_shards/Mass/AO.csv,4
Mass,AP,spectral_descriptor_shards/Mass/AP.csv,3
Mass,AQ,spectral_descriptor_shards/Mass/AQ.csv,4
Mass,AR,spectral_descriptor_shards/Mass/AR.csv,3
Mass,AS,spectral_descriptor_shards/Mass/AS.csv,3
Mass,AT,spectral_descriptor_shards/Mass/AT.csv,3
Mass,AU,spectral_descriptor_shards/Mass/AU.csv,4
Mass,AV,spectral_descriptor_shards/Mass/AV.csv,7
Mass,AW,spectral_descriptor_shards/Mass/AW.csv,3
Mass,AX,spectral_descriptor_shards/Mass/AX.csv,3
Mass,AY,spectral_descriptor_shards/Mass/AY.csv,1
Mass,AZ,spectral_descriptor_shards/Mass/AZ.csv,1
Mass,BA,spectral_descriptor_shards/Mass/BA.csv,7
Mass,BB,spectral_descriptor_shards/Mass/BB.csv,2
Mass,BC,spectral_descriptor_shards/Mass/BC.csv,3
Mass,BD,spectral_descriptor_shards/Mass/BD.csv,4
Mass,BE,spectral_descriptor_shards/Mass/BE.csv,3
Mass,BF,spectral_descriptor_shards/Mass/BF.csv,5
Mass,BG,spectral_descriptor_shards/Mass/BG.csv,2
Mass,BH,spectral_descriptor_shards/Mass/BH.csv,6
Mass,BI,spectral_descriptor_shards/Mass/BI.csv,3
Mass,BJ,spectral_descriptor_shards/Mass/BJ.csv,4
Mass,BK,spectral_descriptor_shards/Mass/BK.csv,1
Mass,BL,spectral_descriptor_shards/Mass/BL.csv,4
Mass,BM,spectral_descriptor_shards/Mass/BM.csv,2
Mass,BN,spectral_descriptor_shards/Mass/BN.csv,3
Mass,BO,spectral_descriptor_shards/Mass/BO.csv,5
Mass,BP,spectral_descriptor_shards/Mass/BP.csv,5
Mass,BR,spectral_descriptor_shards/Mass/BR.csv,2
